season,episode_title,episode_url,burger_of_the_day,burger_name,burger_description
1,Human Flesh,https://bobs-burgers.fandom.com/wiki/Human_Flesh,"""NEW BACON-INGS"" (Comes with Bacon)","""NEW BACON-INGS""",Comes with Bacon
1,Human Flesh,https://bobs-burgers.fandom.com/wiki/Human_Flesh,THE CHILD MOLESTER (Comes with Candy!),THE CHILD MOLESTER,Comes with Candy!
1,Crawl Space,https://bobs-burgers.fandom.com/wiki/Crawl_Space,FOOT FETA-ISH BURGER,FOOT FETA-ISH BURGER,
1,Crawl Space,https://bobs-burgers.fandom.com/wiki/Crawl_Space,TUNAMI,TUNAMI,
1,Sacred Cow,https://bobs-burgers.fandom.com/wiki/Sacred_Cow,Mission A-Corn-Plished Burger (Comes with Corn Salsa),Mission A-Corn-Plished Burger,Comes with Corn Salsa
1,Sacred Cow,https://bobs-burgers.fandom.com/wiki/Sacred_Cow,Pepper Don't Preach Burger (Comes with Roasted Peppers),Pepper Don't Preach Burger,Comes with Roasted Peppers
1,Sacred Cow,https://bobs-burgers.fandom.com/wiki/Sacred_Cow,REST IN PEAS BURGER,REST IN PEAS BURGER,
1,Sexy Dance Fighting,https://bobs-burgers.fandom.com/wiki/Sexy_Dance_Fighting,Fig-eta Bout It Burger,Fig-eta Bout It Burger,
1,Sexy Dance Fighting,https://bobs-burgers.fandom.com/wiki/Sexy_Dance_Fighting,Chevre Which Way But Loose Burger,Chevre Which Way But Loose Burger,
1,Sexy Dance Fighting,https://bobs-burgers.fandom.com/wiki/Sexy_Dance_Fighting,The Roquefort Files Burger,The Roquefort Files Burger,
1,Sexy Dance Fighting,https://bobs-burgers.fandom.com/wiki/Sexy_Dance_Fighting,These Collards Don't Run Burger,These Collards Don't Run Burger,
1,Hamburger Dinner Theater,https://bobs-burgers.fandom.com/wiki/Hamburger_Dinner_Theater,TOTALLY RADISH BURGER (Comes with Radish),TOTALLY RADISH BURGER,Comes with Radish
1,Hamburger Dinner Theater,https://bobs-burgers.fandom.com/wiki/Hamburger_Dinner_Theater,ONION BURGER GRILLED.... TO DEATH!,ONION BURGER GRILLED.... TO DEATH!,
1,Hamburger Dinner Theater,https://bobs-burgers.fandom.com/wiki/Hamburger_Dinner_Theater,LAST OF THE MO-JICAMA (Comes with Jicama),LAST OF THE MO-JICAMA,Comes with Jicama
1,"Sheesh! Cab, Bob?","https://bobs-burgers.fandom.com/wiki/Sheesh!_Cab,_Bob%3F",OLIVE AND LET DIE BURGER,OLIVE AND LET DIE BURGER,
1,"Sheesh! Cab, Bob?","https://bobs-burgers.fandom.com/wiki/Sheesh!_Cab,_Bob%3F",THANK GOD IT'S FRIED EGG Burger,THANK GOD IT'S FRIED EGG Burger,
1,Bed & Breakfast,https://bobs-burgers.fandom.com/wiki/Bed_%26_Breakfast,CAMEMBERT-LY LEGAL BURGER,CAMEMBERT-LY LEGAL BURGER,
1,Bed & Breakfast,https://bobs-burgers.fandom.com/wiki/Bed_%26_Breakfast,KRAUTED HOUSE BURGER,KRAUTED HOUSE BURGER,
1,Art Crawl,https://bobs-burgers.fandom.com/wiki/Art_Crawl,Poblano Picasso BURGER,Poblano Picasso BURGER,
1,Art Crawl,https://bobs-burgers.fandom.com/wiki/Art_Crawl,Salvador Cauliflower BURGER,Salvador Cauliflower BURGER,
1,Spaghetti Western and Meatballs,https://bobs-burgers.fandom.com/wiki/Spaghetti_Western_and_Meatballs,SHOOT OUT AT THE OKRA CORRAL BURGER,SHOOT OUT AT THE OKRA CORRAL BURGER,
1,Burger War,https://bobs-burgers.fandom.com/wiki/Burger_War,Hit Me With Your Best Shallot Burger,Hit Me With Your Best Shallot Burger,
1,Burger War,https://bobs-burgers.fandom.com/wiki/Burger_War,The Sound & The Curry Burger,The Sound & The Curry Burger,
